"count","day"
7133,"2014-01-07"
7462,"2014-02-07"
7551,"2014-03-07"
6872,"2014-04-07"
3992,"2014-05-07"
3687,"2014-06-07"
6359,"2014-07-07"
1508,"2014-08-07"
1401,"2014-09-07"
5351,"2014-10-07"
5011,"2014-11-07"
3982,"2014-12-07"
3542,"2014-13-07"
5391,"2014-14-07"
5861,"2014-15-07"
6758,"2014-16-07"
6803,"2014-17-07"
6177,"2014-18-07"
5086,"2014-19-07"
3079,"2014-20-07"
2854,"2014-21-07"
5771,"2014-22-07"
5984,"2014-23-07"
5009,"2014-24-07"
5676,"2014-25-07"
5063,"2014-26-07"
3738,"2014-27-07"
4449,"2014-28-07"
3985,"2014-29-07"
5535,"2014-30-07"
6199,"2014-31-07"
5658,"2014-01-08"
4284,"2014-02-08"
3139,"2014-03-08"
4243,"2014-04-08"
5643,"2014-05-08"
5141,"2014-06-08"
5210,"2014-07-08"
4569,"2014-08-08"
3334,"2014-09-08"
1977,"2014-10-08"
4848,"2014-11-08"
4863,"2014-12-08"
4490,"2014-13-08"
4531,"2014-14-08"
3438,"2014-15-08"
3824,"2014-16-08"
2824,"2014-17-08"
4902,"2014-18-08"
4383,"2014-19-08"
5531,"2014-20-08"
5550,"2014-21-08"
5191,"2014-22-08"
4024,"2014-23-08"
3186,"2014-24-08"
4443,"2014-25-08"
2733,"2014-26-08"
6193,"2014-27-08"
5796,"2014-28-08"
5395,"2014-29-08"
3885,"2014-30-08"
2061,"2014-31-08"
5311,"2014-01-09"
6080,"2014-02-09"
6019,"2014-03-09"
6461,"2014-04-09"
5975,"2014-05-09"
4973,"2014-06-09"
3587,"2014-07-09"
6006,"2014-08-09"
6075,"2014-09-09"
5591,"2014-10-09"
5783,"2014-11-09"
6062,"2014-12-09"
4800,"2014-13-09"
3350,"2014-14-09"
5855,"2014-15-09"
6389,"2014-16-09"
7049,"2014-17-09"
5686,"2014-18-09"
5255,"2014-19-09"
4005,"2014-20-09"
2415,"2014-21-09"
4930,"2014-22-09"
5773,"2014-23-09"
4814,"2014-24-09"
5366,"2014-25-09"
5055,"2014-26-09"
5023,"2014-27-09"
3953,"2014-28-09"
4995,"2014-29-09"
5534,"2014-30-09"
6301,"2014-01-10"
6349,"2014-02-10"
4503,"2014-03-10"
5141,"2014-04-10"
2345,"2014-05-10"
5026,"2014-06-10"
3944,"2014-07-10"
3781,"2014-08-10"
4143,"2014-09-10"
5136,"2014-10-10"
4368,"2014-11-10"
2797,"2014-12-10"
5094,"2014-13-10"
6072,"2014-14-10"
5954,"2014-15-10"
5018,"2014-16-10"
5092,"2014-17-10"
5379,"2014-18-10"
4201,"2014-19-10"
5211,"2014-20-10"
3899,"2014-21-10"
3940,"2014-22-10"
5072,"2014-23-10"
5073,"2014-24-10"
3383,"2014-25-10"
2772,"2014-26-10"
5167,"2014-27-10"
5337,"2014-28-10"
4501,"2014-29-10"
5121,"2014-30-10"
5674,"2014-31-10"
3747,"2014-01-11"
3821,"2014-02-11"
4838,"2014-03-11"
2924,"2014-04-11"
4806,"2014-05-11"
5175,"2014-06-11"
4390,"2014-07-11"
4347,"2014-08-11"
2489,"2014-09-11"
4770,"2014-10-11"
4234,"2014-11-11"
4210,"2014-12-11"
5112,"2014-13-11"
4734,"2014-14-11"
3084,"2014-15-11"
1279,"2014-16-11"
4731,"2014-17-11"
4604,"2014-18-11"
4983,"2014-19-11"
4760,"2014-20-11"
4661,"2014-21-11"
3745,"2014-22-11"
2512,"2014-23-11"
4611,"2014-24-11"
4872,"2014-25-11"
4377,"2014-26-11"
4278,"2014-27-11"
4503,"2014-28-11"
3337,"2014-29-11"
2249,"2014-30-11"
4277,"2014-01-12"
4274,"2014-02-12"
4090,"2014-03-12"
4443,"2014-04-12"
4159,"2014-05-12"
3279,"2014-06-12"
2321,"2014-07-12"
3689,"2014-08-12"
4101,"2014-09-12"
3515,"2014-10-12"
3803,"2014-11-12"
3091,"2014-12-12"
2165,"2014-13-12"
2295,"2014-14-12"
3776,"2014-15-12"
4246,"2014-16-12"
3016,"2014-17-12"
3983,"2014-18-12"
2815,"2014-19-12"
2975,"2014-20-12"
1934,"2014-21-12"
3739,"2014-22-12"
3432,"2014-23-12"
1087,"2014-24-12"
509,"2014-25-12"
758,"2014-26-12"
731,"2014-27-12"
829,"2014-28-12"
1398,"2014-29-12"
2194,"2014-30-12"
1524,"2014-31-12"
976,"2015-01-01"
1931,"2015-02-01"
1254,"2015-03-01"
1574,"2015-04-01"
3255,"2015-05-01"
2955,"2015-06-01"
3602,"2015-07-01"
1889,"2015-08-01"
2757,"2015-09-01"
2058,"2015-10-01"
1550,"2015-11-01"
3482,"2015-12-01"
3745,"2015-13-01"
3380,"2015-14-01"
3429,"2015-15-01"
3809,"2015-16-01"
3313,"2015-17-01"
1784,"2015-18-01"
3454,"2015-19-01"
3696,"2015-20-01"
3853,"2015-21-01"
3836,"2015-22-01"
3597,"2015-23-01"
1167,"2015-24-01"
996,"2015-25-01"
2135,"2015-26-01"
2885,"2015-27-01"
2962,"2015-28-01"
3292,"2015-29-01"
3190,"2015-30-01"
2775,"2015-31-01"
1133,"2015-01-02"
2653,"2015-02-02"
3210,"2015-03-02"
2612,"2015-04-02"
2940,"2015-05-02"
2950,"2015-06-02"
2386,"2015-07-02"
1496,"2015-08-02"
3088,"2015-09-02"
3488,"2015-10-02"
3793,"2015-11-02"
2208,"2015-12-02"
2571,"2015-13-02"
2122,"2015-14-02"
1547,"2015-15-02"
1606,"2015-16-02"
1889,"2015-17-02"
3216,"2015-18-02"
3439,"2015-19-02"
3053,"2015-20-02"
2511,"2015-21-02"
1677,"2015-22-02"
2009,"2015-23-02"
2999,"2015-24-02"
3297,"2015-25-02"
3515,"2015-26-02"
2768,"2015-27-02"
3178,"2015-28-02"
1821,"2015-01-03"
3289,"2015-02-03"
3078,"2015-03-03"
3306,"2015-04-03"
3624,"2015-05-03"
3624,"2015-06-03"
3555,"2015-07-03"
3210,"2015-08-03"
4237,"2015-09-03"
3576,"2015-10-03"
4712,"2015-11-03"
4828,"2015-12-03"
4185,"2015-13-03"
2842,"2015-14-03"
1736,"2015-15-03"
4729,"2015-16-03"
5364,"2015-17-03"
5494,"2015-18-03"
4272,"2015-19-03"
4194,"2015-20-03"
2310,"2015-21-03"
2160,"2015-22-03"
4692,"2015-23-03"
4813,"2015-24-03"
4038,"2015-25-03"
3968,"2015-26-03"
3802,"2015-27-03"
2581,"2015-28-03"
975,"2015-29-03"
3218,"2015-30-03"
2032,"2015-31-03"
2770,"2015-01-04"
2736,"2015-02-04"
1768,"2015-03-04"
2251,"2015-04-04"
1664,"2015-05-04"
1546,"2015-06-04"
4428,"2015-07-04"
4796,"2015-08-04"
5840,"2015-09-04"
6316,"2015-10-04"
3792,"2015-11-04"
3717,"2015-12-04"
5312,"2015-13-04"
6492,"2015-14-04"
7364,"2015-15-04"
6263,"2015-16-04"
5854,"2015-17-04"
5253,"2015-18-04"
4017,"2015-19-04"
6331,"2015-20-04"
6851,"2015-21-04"
5968,"2015-22-04"
6590,"2015-23-04"
6751,"2015-24-04"
2717,"2015-25-04"
2192,"2015-26-04"
3905,"2015-27-04"
5465,"2015-28-04"
5646,"2015-29-04"
4146,"2015-30-04"
3073,"2015-01-05"
4545,"2015-02-05"
1861,"2015-03-05"
5719,"2015-04-05"
4976,"2015-05-05"
5725,"2015-06-05"
6183,"2015-07-05"
5953,"2015-08-05"
4790,"2015-09-05"
4032,"2015-10-05"
6609,"2015-11-05"
6195,"2015-12-05"
7149,"2015-13-05"
4328,"2015-14-05"
5571,"2015-15-05"
3703,"2015-16-05"
3303,"2015-17-05"
6021,"2015-18-05"
5396,"2015-19-05"
5705,"2015-20-05"
6179,"2015-21-05"
6332,"2015-22-05"
4484,"2015-23-05"
3524,"2015-24-05"
2073,"2015-25-05"
5225,"2015-26-05"
5925,"2015-27-05"
5602,"2015-28-05"
5550,"2015-29-05"
4143,"2015-30-05"
2747,"2015-31-05"
5898,"2015-01-06"
5101,"2015-02-06"
6414,"2015-03-06"
5567,"2015-04-06"
6452,"2015-05-06"
5025,"2015-06-06"
4400,"2015-07-06"
6593,"2015-08-06"
6800,"2015-09-06"
7089,"2015-10-06"
7777,"2015-11-06"
6252,"2015-12-06"
5146,"2015-13-06"
4790,"2015-14-06"
6235,"2015-15-06"
6595,"2015-16-06"
7173,"2015-17-06"
5643,"2015-18-06"
3857,"2015-19-06"
4115,"2015-20-06"
3126,"2015-21-06"
2896,"2015-22-06"
4063,"2015-23-06"
5756,"2015-24-06"
6756,"2015-25-06"
6677,"2015-26-06"
6103,"2015-27-06"
4860,"2015-28-06"
6967,"2015-29-06"
7967,"2015-30-06"
7532,"2015-01-07"
6857,"2015-02-07"
6421,"2015-03-07"
5064,"2015-04-07"
3172,"2015-05-07"
6637,"2015-06-07"
5558,"2015-07-07"
5119,"2015-08-07"
5527,"2015-09-07"
6763,"2015-10-07"
5707,"2015-11-07"
3036,"2015-12-07"
3329,"2015-13-07"
4672,"2015-14-07"
5902,"2015-15-07"
6665,"2015-16-07"
6136,"2015-17-07"
5885,"2015-18-07"
2887,"2015-19-07"
4389,"2015-20-07"
5567,"2015-21-07"
6117,"2015-22-07"
6060,"2015-23-07"
5583,"2015-24-07"
2376,"2015-25-07"
3212,"2015-26-07"
3595,"2015-27-07"
4696,"2015-28-07"
4718,"2015-29-07"
4222,"2015-30-07"
5653,"2015-31-07"
4210,"2015-01-08"
3613,"2015-02-08"
6090,"2015-03-08"
3878,"2015-04-08"
6846,"2015-05-08"
6544,"2015-06-08"
5796,"2015-07-08"
5053,"2015-08-08"
4056,"2015-09-08"
2725,"2015-10-08"
6413,"2015-11-08"
6912,"2015-12-08"
6828,"2015-13-08"
6387,"2015-14-08"
4746,"2015-15-08"
1172,"2015-16-08"
2625,"2015-17-08"
5252,"2015-18-08"
6318,"2015-19-08"
7174,"2015-20-08"
7005,"2015-21-08"
6812,"2015-22-08"
4128,"2015-23-08"
5107,"2015-24-08"
5350,"2015-25-08"
6937,"2015-26-08"
3092,"2015-27-08"
5790,"2015-28-08"
5939,"2015-29-08"
4638,"2015-30-08"
6397,"2015-31-08"
3013,"2015-01-09"
5709,"2015-02-09"
5662,"2015-03-09"
5410,"2015-04-09"
2991,"2015-05-09"
2547,"2015-06-09"
4074,"2015-07-09"
4933,"2015-08-09"
5864,"2015-09-09"
6059,"2015-10-09"
5863,"2015-11-09"
3654,"2015-12-09"
2192,"2015-13-09"
4447,"2015-14-09"
5141,"2015-15-09"
3014,"2015-16-09"
3951,"2015-17-09"
5004,"2015-18-09"
3809,"2015-19-09"
2899,"2015-20-09"
5476,"2015-21-09"
3545,"2015-22-09"
4035,"2015-23-09"
5292,"2015-24-09"
5409,"2015-25-09"
4376,"2015-26-09"
3709,"2015-27-09"
5498,"2015-28-09"
6060,"2015-29-09"
6124,"2015-30-09"
6115,"2015-01-10"
5946,"2015-02-10"
3845,"2015-03-10"
2948,"2015-04-10"
4919,"2015-05-10"
4419,"2015-06-10"
4466,"2015-07-10"
3297,"2015-08-10"
4307,"2015-09-10"
3899,"2015-10-10"
3168,"2015-11-10"
4729,"2015-12-10"
4310,"2015-13-10"
3000,"2015-14-10"
2618,"2015-15-10"
3291,"2015-16-10"
3296,"2015-17-10"
2522,"2015-18-10"
4729,"2015-19-10"
4985,"2015-20-10"
5500,"2015-21-10"
5055,"2015-22-10"
5474,"2015-23-10"
4443,"2015-24-10"
2888,"2015-25-10"
5826,"2015-26-10"
5967,"2015-27-10"
5353,"2015-28-10"
5851,"2015-29-10"
5777,"2015-30-10"
4254,"2015-31-10"
3085,"2015-01-11"
5735,"2015-02-11"
5424,"2015-03-11"
5530,"2015-04-11"
5585,"2015-05-11"
4972,"2015-06-11"
4204,"2015-07-11"
3541,"2015-08-11"
5443,"2015-09-11"
5559,"2015-10-11"
4726,"2015-11-11"
5433,"2015-12-11"
4251,"2015-13-11"
3454,"2015-14-11"
1966,"2015-15-11"
4342,"2015-16-11"
3812,"2015-17-11"
4817,"2015-18-11"
3612,"2015-19-11"
3453,"2015-20-11"
3381,"2015-21-11"
1961,"2015-22-11"
4573,"2015-23-11"
3496,"2015-24-11"
3716,"2015-25-11"
4847,"2015-26-11"
4519,"2015-27-11"
3427,"2015-28-11"
1531,"2015-29-11"
3024,"2015-30-11"
2586,"2015-01-12"
4913,"2015-02-12"
5328,"2015-03-12"
4055,"2015-04-12"
3803,"2015-05-12"
2930,"2015-06-12"
5008,"2015-07-12"
5225,"2015-08-12"
5265,"2015-09-12"
5156,"2015-10-12"
2793,"2015-11-12"
3445,"2015-12-12"
1742,"2015-13-12"
4851,"2015-14-12"
5081,"2015-15-12"
3616,"2015-16-12"
5393,"2015-17-12"
5196,"2015-18-12"
4770,"2015-19-12"
2968,"2015-20-12"
5165,"2015-21-12"
4769,"2015-22-12"
4148,"2015-23-12"
1530,"2015-24-12"
500,"2015-25-12"
1299,"2015-26-12"
1473,"2015-27-12"
3169,"2015-28-12"
3307,"2015-29-12"
3254,"2015-30-12"
1918,"2015-31-12"
1143,"2016-01-01"
1645,"2016-02-01"
1604,"2016-03-01"
2520,"2016-04-01"
3663,"2016-05-01"
3647,"2016-06-01"
3002,"2016-07-01"
4424,"2016-08-01"
3508,"2016-09-01"
2358,"2016-10-01"
3037,"2016-11-01"
4091,"2016-12-01"
3256,"2016-13-01"
3416,"2016-14-01"
3189,"2016-15-01"
2318,"2016-16-01"
1597,"2016-17-01"
3456,"2016-18-01"
3414,"2016-19-01"
3531,"2016-20-01"
4172,"2016-21-01"
3360,"2016-22-01"
2847,"2016-23-01"
1687,"2016-24-01"
4434,"2016-25-01"
4427,"2016-26-01"
4276,"2016-27-01"
4582,"2016-28-01"
4353,"2016-29-01"
1722,"2016-30-01"
1628,"2016-31-01"
3773,"2016-01-02"
2518,"2016-02-02"
3850,"2016-03-02"
1761,"2016-04-02"
2415,"2016-05-02"
2394,"2016-06-02"
1412,"2016-07-02"
1327,"2016-08-02"
1712,"2016-09-02"
2582,"2016-10-02"
3860,"2016-11-02"
3749,"2016-12-02"
2107,"2016-13-02"
1279,"2016-14-02"
2907,"2016-15-02"
3951,"2016-16-02"
3877,"2016-17-02"
3833,"2016-18-02"
3241,"2016-19-02"
2137,"2016-20-02"
1689,"2016-21-02"
2583,"2016-22-02"
3193,"2016-23-02"
3853,"2016-24-02"
3826,"2016-25-02"
3761,"2016-26-02"
3430,"2016-27-02"
1995,"2016-28-02"
4031,"2016-29-02"
3347,"2016-01-03"
3349,"2016-02-03"
3138,"2016-03-03"
2687,"2016-04-03"
2205,"2016-05-03"
1367,"2016-06-03"
3534,"2016-07-03"
4024,"2016-08-03"
4395,"2016-09-03"
4604,"2016-10-03"
4265,"2016-11-03"
3602,"2016-12-03"
2812,"2016-13-03"
4684,"2016-14-03"
4417,"2016-15-03"
4901,"2016-16-03"
5113,"2016-17-03"
4076,"2016-18-03"
3127,"2016-19-03"
2131,"2016-20-03"
3848,"2016-21-03"
4116,"2016-22-03"
3883,"2016-23-03"
3877,"2016-24-03"
1156,"2016-25-03"
3256,"2016-26-03"
1348,"2016-27-03"
1168,"2016-28-03"
3612,"2016-29-03"
3979,"2016-30-03"
2690,"2016-31-03"
4570,"2016-01-04"
4847,"2016-02-04"
3543,"2016-03-04"
5557,"2016-04-04"
3179,"2016-05-04"
5061,"2016-06-04"
5179,"2016-07-04"
5106,"2016-08-04"
5676,"2016-09-04"
4181,"2016-10-04"
6673,"2016-11-04"
5765,"2016-12-04"
5581,"2016-13-04"
6492,"2016-14-04"
5573,"2016-15-04"
4032,"2016-16-04"
3059,"2016-17-04"
6027,"2016-18-04"
5814,"2016-19-04"
6805,"2016-20-04"
7498,"2016-21-04"
5760,"2016-22-04"
3709,"2016-23-04"
2021,"2016-24-04"
3583,"2016-25-04"
4026,"2016-26-04"
6100,"2016-27-04"
5132,"2016-28-04"
4948,"2016-29-04"
3297,"2016-30-04"
3548,"2016-01-05"
6965,"2016-02-05"
5844,"2016-03-05"
7150,"2016-04-05"
5345,"2016-05-05"
6848,"2016-06-05"
6227,"2016-07-05"
5029,"2016-08-05"
7390,"2016-09-05"
6730,"2016-10-05"
7853,"2016-11-05"
7898,"2016-12-05"
7164,"2016-13-05"
4038,"2016-14-05"
2110,"2016-15-05"
2509,"2016-16-05"
5412,"2016-17-05"
5568,"2016-18-05"
6154,"2016-19-05"
5523,"2016-20-05"
6138,"2016-21-05"
3008,"2016-22-05"
3612,"2016-23-05"
5105,"2016-24-05"
6228,"2016-25-05"
5421,"2016-26-05"
4914,"2016-27-05"
4721,"2016-28-05"
3521,"2016-29-05"
3628,"2016-30-05"
6263,"2016-31-05"
3061,"2016-01-06"
5238,"2016-02-06"
4842,"2016-03-06"
3388,"2016-04-06"
3353,"2016-05-06"
6868,"2016-06-06"
6639,"2016-07-06"
7598,"2016-08-06"
7649,"2016-09-06"
7443,"2016-10-06"
5967,"2016-11-06"
3430,"2016-12-06"
4806,"2016-13-06"
5334,"2016-14-06"
4715,"2016-15-06"
5559,"2016-16-06"
4173,"2016-17-06"
3456,"2016-18-06"
3570,"2016-19-06"
4905,"2016-20-06"
5612,"2016-21-06"
7039,"2016-22-06"
7800,"2016-23-06"
5913,"2016-24-06"
2282,"2016-25-06"
3692,"2016-26-06"
4939,"2016-27-06"
6666,"2016-28-06"
6988,"2016-29-06"
5450,"2016-30-06"
5266,"2016-01-07"
4263,"2016-02-07"
4076,"2016-03-07"
6328,"2016-04-07"
5880,"2016-05-07"
6908,"2016-06-07"
8161,"2016-07-07"
6848,"2016-08-07"
6866,"2016-09-07"
4875,"2016-10-07"
6513,"2016-11-07"
6403,"2016-12-07"
5100,"2016-13-07"
6187,"2016-14-07"
5922,"2016-15-07"
4832,"2016-16-07"
3819,"2016-17-07"
6750,"2016-18-07"
7523,"2016-19-07"
6658,"2016-20-07"
6346,"2016-21-07"
6358,"2016-22-07"
4375,"2016-23-07"
4197,"2016-24-07"
6147,"2016-25-07"
6370,"2016-26-07"
6869,"2016-27-07"
4039,"2016-28-07"
4790,"2016-29-07"
5349,"2016-30-07"
2767,"2016-31-07"
6038,"2016-01-08"
2841,"2016-02-08"
2977,"2016-03-08"
5301,"2016-04-08"
