"count","day"
5013,"2016-05-08"
5100,"2016-06-08"
4514,"2016-07-08"
5442,"2016-08-08"
5074,"2016-09-08"
4373,"2016-10-08"
3741,"2016-11-08"
4270,"2016-12-08"
4597,"2016-13-08"
3831,"2016-14-08"
6597,"2016-15-08"
7215,"2016-16-08"
7314,"2016-17-08"
6995,"2016-18-08"
6354,"2016-19-08"
5585,"2016-20-08"
2968,"2016-21-08"
5041,"2016-22-08"
7663,"2016-23-08"
7977,"2016-24-08"
7851,"2016-25-08"
7599,"2016-26-08"
6053,"2016-27-08"
4215,"2016-28-08"
6004,"2016-29-08"
7635,"2016-30-08"
7529,"2016-31-08"
7736,"2016-01-09"
7383,"2016-02-09"
6808,"2016-03-09"
3006,"2016-04-09"
6295,"2016-05-09"
7504,"2016-06-09"
7683,"2016-07-09"
7877,"2016-08-09"
7269,"2016-09-09"
6422,"2016-10-09"
4536,"2016-11-09"
7307,"2016-12-09"
7812,"2016-13-09"
7657,"2016-14-09"
7251,"2016-15-09"
6646,"2016-16-09"
5387,"2016-17-09"
3190,"2016-18-09"
5816,"2016-19-09"
5844,"2016-20-09"
6754,"2016-21-09"
6832,"2016-22-09"
6555,"2016-23-09"
6007,"2016-24-09"
4683,"2016-25-09"
6353,"2016-26-09"
6953,"2016-27-09"
6502,"2016-28-09"
7087,"2016-29-09"
6175,"2016-30-09"
4318,"2016-01-10"
2384,"2016-02-10"
3043,"2016-03-10"
5894,"2016-04-10"
6256,"2016-05-10"
5712,"2016-06-10"
5439,"2016-07-10"
4564,"2016-08-10"
3144,"2016-09-10"
5090,"2016-10-10"
5192,"2016-11-10"
4737,"2016-12-10"
5335,"2016-13-10"
4875,"2016-14-10"
3921,"2016-15-10"
3772,"2016-16-10"
5373,"2016-17-10"
5142,"2016-18-10"
4223,"2016-19-10"
3392,"2016-20-10"
4047,"2016-21-10"
3393,"2016-22-10"
2622,"2016-23-10"
3347,"2016-24-10"
4795,"2016-25-10"
5503,"2016-26-10"
5826,"2016-27-10"
5436,"2016-28-10"
4549,"2016-29-10"
3396,"2016-30-10"
5764,"2016-31-10"
3165,"2016-01-11"
5040,"2016-02-11"
5593,"2016-03-11"
5196,"2016-04-11"
3966,"2016-05-11"
2694,"2016-06-11"
3134,"2016-07-11"
4612,"2016-08-11"
3255,"2016-09-11"
3843,"2016-10-11"
3428,"2016-11-11"
3459,"2016-12-11"
2072,"2016-13-11"
4584,"2016-14-11"
3035,"2016-15-11"
2879,"2016-16-11"
3747,"2016-17-11"
3797,"2016-18-11"
3460,"2016-19-11"
2080,"2016-20-11"
4192,"2016-21-11"
4748,"2016-22-11"
5265,"2016-23-11"
5319,"2016-24-11"
5201,"2016-25-11"
4015,"2016-26-11"
2536,"2016-27-11"
4565,"2016-28-11"
4847,"2016-29-11"
4762,"2016-30-11"
4686,"2016-01-12"
4089,"2016-02-12"
3467,"2016-03-12"
2701,"2016-04-12"
4522,"2016-05-12"
4605,"2016-06-12"
4697,"2016-07-12"
4819,"2016-08-12"
4857,"2016-09-12"
4061,"2016-10-12"
2578,"2016-11-12"
4916,"2016-12-12"
4195,"2016-13-12"
5003,"2016-14-12"
5115,"2016-15-12"
4766,"2016-16-12"
3938,"2016-17-12"
2468,"2016-18-12"
5151,"2016-19-12"
5088,"2016-20-12"
4849,"2016-21-12"
3416,"2016-22-12"
3853,"2016-23-12"
1307,"2016-24-12"
630,"2016-25-12"
842,"2016-26-12"
2635,"2016-27-12"
2749,"2016-28-12"
2903,"2016-29-12"
3185,"2016-30-12"
1848,"2016-31-12"
934,"2017-01-01"
2087,"2017-02-01"
2881,"2017-03-01"
2412,"2017-04-01"
3359,"2017-05-01"
2951,"2017-06-01"
1695,"2017-07-01"
1175,"2017-08-01"
3506,"2017-09-01"
3401,"2017-10-01"
3281,"2017-11-01"
3496,"2017-12-01"
2582,"2017-13-01"
2583,"2017-14-01"
1777,"2017-15-01"
3842,"2017-16-01"
3850,"2017-17-01"
3606,"2017-18-01"
3851,"2017-19-01"
3620,"2017-20-01"
3134,"2017-21-01"
2072,"2017-22-01"
3323,"2017-23-01"
3023,"2017-24-01"
3579,"2017-25-01"
3737,"2017-26-01"
3633,"2017-27-01"
2941,"2017-28-01"
2055,"2017-29-01"
2939,"2017-30-01"
3921,"2017-31-01"
4033,"2017-01-02"
4336,"2017-02-02"
3745,"2017-03-02"
2660,"2017-04-02"
2263,"2017-05-02"
4253,"2017-06-02"
3349,"2017-07-02"
4065,"2017-08-02"
4171,"2017-09-02"
3857,"2017-10-02"
2144,"2017-11-02"
2268,"2017-12-02"
4266,"2017-13-02"
4732,"2017-14-02"
5155,"2017-15-02"
4204,"2017-16-02"
3762,"2017-17-02"
3670,"2017-18-02"
2106,"2017-19-02"
3546,"2017-20-02"
4437,"2017-21-02"
2983,"2017-22-02"
2002,"2017-23-02"
3003,"2017-24-02"
2447,"2017-25-02"
1733,"2017-26-02"
1706,"2017-27-02"
2230,"2017-28-02"
3043,"2017-01-03"
3545,"2017-02-03"
4175,"2017-03-03"
3329,"2017-04-03"
1905,"2017-05-03"
2939,"2017-06-03"
3335,"2017-07-03"
2266,"2017-08-03"
3337,"2017-09-03"
4660,"2017-10-03"
4320,"2017-11-03"
3460,"2017-12-03"
5257,"2017-13-03"
5467,"2017-14-03"
5500,"2017-15-03"
6271,"2017-16-03"
4412,"2017-17-03"
2130,"2017-18-03"
2276,"2017-19-03"
4606,"2017-20-03"
4755,"2017-21-03"
5258,"2017-22-03"
5930,"2017-23-03"
5765,"2017-24-03"
5198,"2017-25-03"
4087,"2017-26-03"
6335,"2017-27-03"
6784,"2017-28-03"
5689,"2017-29-03"
6596,"2017-30-03"
6906,"2017-31-03"
4834,"2017-01-04"
4480,"2017-02-04"
5929,"2017-03-04"
6547,"2017-04-04"
5859,"2017-05-04"
5386,"2017-06-04"
5367,"2017-07-04"
5222,"2017-08-04"
5250,"2017-09-04"
5353,"2017-10-04"
5600,"2017-11-04"
5375,"2017-12-04"
4826,"2017-13-04"
2377,"2017-14-04"
2409,"2017-15-04"
1434,"2017-16-04"
1819,"2017-17-04"
4587,"2017-18-04"
4983,"2017-19-04"
5570,"2017-20-04"
4933,"2017-21-04"
4452,"2017-22-04"
3268,"2017-23-04"
6150,"2017-24-04"
5005,"2017-25-04"
5730,"2017-26-04"
6025,"2017-27-04"
5551,"2017-28-04"
4763,"2017-29-04"
4328,"2017-30-04"
1771,"2017-01-05"
4150,"2017-02-05"
4992,"2017-03-05"
5207,"2017-04-05"
5673,"2017-05-05"
6293,"2017-06-05"
3615,"2017-07-05"
5211,"2017-08-05"
6507,"2017-09-05"
7322,"2017-10-05"
6888,"2017-11-05"
5433,"2017-12-05"
5487,"2017-13-05"
3702,"2017-14-05"
7484,"2017-15-05"
7906,"2017-16-05"
8779,"2017-17-05"
5438,"2017-18-05"
3602,"2017-19-05"
5092,"2017-20-05"
5345,"2017-21-05"
7825,"2017-22-05"
7919,"2017-23-05"
7454,"2017-24-05"
5789,"2017-25-05"
7594,"2017-26-05"
6031,"2017-27-05"
4658,"2017-28-05"
7297,"2017-29-05"
7244,"2017-30-05"
8134,"2017-31-05"
8241,"2017-01-06"
6805,"2017-02-06"
5464,"2017-03-06"
3368,"2017-04-06"
4619,"2017-05-06"
5277,"2017-06-06"
5503,"2017-07-06"
7059,"2017-08-06"
5391,"2017-09-06"
7259,"2017-10-06"
5192,"2017-11-06"
7277,"2017-12-06"
7455,"2017-13-06"
8648,"2017-14-06"
4994,"2017-15-06"
6295,"2017-16-06"
5495,"2017-17-06"
4980,"2017-18-06"
7782,"2017-19-06"
8379,"2017-20-06"
8513,"2017-21-06"
7348,"2017-22-06"
7700,"2017-23-06"
6312,"2017-24-06"
4315,"2017-25-06"
7274,"2017-26-06"
6871,"2017-27-06"
5738,"2017-28-06"
6310,"2017-29-06"
6501,"2017-30-06"
3054,"2017-01-07"
3191,"2017-02-07"
7468,"2017-03-07"
7961,"2017-04-07"
8666,"2017-05-07"
7270,"2017-06-07"
7955,"2017-07-07"
6663,"2017-08-07"
5601,"2017-09-07"
6414,"2017-10-07"
7378,"2017-11-07"
3800,"2017-12-07"
7769,"2017-13-07"
6012,"2017-14-07"
6080,"2017-15-07"
3747,"2017-16-07"
5565,"2017-17-07"
7828,"2017-18-07"
6026,"2017-19-07"
5887,"2017-20-07"
7387,"2017-21-07"
5889,"2017-22-07"
3323,"2017-23-07"
3835,"2017-24-07"
3008,"2017-25-07"
5959,"2017-26-07"
6099,"2017-27-07"
6048,"2017-28-07"
5238,"2017-29-07"
4305,"2017-30-07"
6637,"2017-31-07"
5600,"2017-01-08"
6226,"2017-02-08"
5335,"2017-03-08"
6047,"2017-04-08"
3752,"2017-05-08"
4254,"2017-06-08"
6562,"2017-07-08"
5027,"2017-08-08"
6497,"2017-09-08"
2480,"2017-10-08"
4102,"2017-11-08"
2522,"2017-12-08"
3384,"2017-13-08"
6299,"2017-14-08"
4840,"2017-15-08"
6423,"2017-16-08"
5451,"2017-17-08"
3474,"2017-18-08"
4623,"2017-19-08"
3429,"2017-20-08"
6142,"2017-21-08"
6787,"2017-22-08"
7266,"2017-23-08"
6955,"2017-24-08"
6826,"2017-25-08"
5475,"2017-26-08"
4899,"2017-27-08"
7217,"2017-28-08"
7717,"2017-29-08"
6591,"2017-30-08"
4938,"2017-31-08"
6198,"2017-01-09"
4784,"2017-02-09"
4730,"2017-03-09"
6700,"2017-04-09"
6519,"2017-05-09"
5398,"2017-06-09"
6246,"2017-07-09"
4387,"2017-08-09"
3568,"2017-09-09"
4218,"2017-10-09"
4914,"2017-11-09"
5281,"2017-12-09"
4603,"2017-13-09"
4136,"2017-14-09"
4683,"2017-15-09"
4463,"2017-16-09"
3160,"2017-17-09"
4524,"2017-18-09"
4901,"2017-19-09"
5405,"2017-20-09"
6498,"2017-21-09"
6029,"2017-22-09"
5124,"2017-23-09"
3857,"2017-24-09"
5801,"2017-25-09"
6276,"2017-26-09"
6720,"2017-27-09"
6067,"2017-28-09"
6122,"2017-29-09"
2343,"2017-30-09"
3105,"2017-01-10"
5123,"2017-02-10"
3790,"2017-03-10"
5789,"2017-04-10"
4927,"2017-05-10"
4646,"2017-06-10"
3374,"2017-07-10"
2459,"2017-08-10"
4867,"2017-09-10"
5409,"2017-10-10"
5986,"2017-11-10"
6818,"2017-12-10"
6404,"2017-13-10"
6195,"2017-14-10"
5145,"2017-15-10"
7040,"2017-16-10"
6880,"2017-17-10"
7161,"2017-18-10"
7057,"2017-19-10"
5540,"2017-20-10"
4459,"2017-21-10"
2715,"2017-22-10"
5375,"2017-23-10"
5224,"2017-24-10"
5879,"2017-25-10"
5977,"2017-26-10"
5055,"2017-27-10"
3457,"2017-28-10"
2335,"2017-29-10"
4853,"2017-30-10"
2501,"2017-31-10"
3116,"2017-01-11"
5353,"2017-02-11"
5298,"2017-03-11"
4857,"2017-04-11"
2666,"2017-05-11"
5147,"2017-06-11"
5218,"2017-07-11"
4921,"2017-08-11"
5432,"2017-09-11"
4610,"2017-10-11"
2452,"2017-11-11"
1553,"2017-12-11"
5090,"2017-13-11"
5257,"2017-14-11"
5214,"2017-15-11"
5476,"2017-16-11"
5465,"2017-17-11"
3672,"2017-18-11"
2249,"2017-19-11"
3237,"2017-20-11"
4014,"2017-21-11"
5625,"2017-22-11"
5471,"2017-23-11"
4009,"2017-24-11"
3401,"2017-25-11"
2253,"2017-26-11"
3257,"2017-27-11"
5082,"2017-28-11"
5175,"2017-29-11"
4105,"2017-30-11"
4510,"2017-01-12"
3402,"2017-02-12"
1387,"2017-03-12"
4195,"2017-04-12"
4919,"2017-05-12"
5228,"2017-06-12"
4500,"2017-07-12"
3789,"2017-08-12"
2694,"2017-09-12"
1020,"2017-10-12"
3315,"2017-11-12"
4382,"2017-12-12"
3785,"2017-13-12"
4135,"2017-14-12"
4523,"2017-15-12"
3492,"2017-16-12"
2321,"2017-17-12"
4046,"2017-18-12"
4411,"2017-19-12"
4130,"2017-20-12"
4232,"2017-21-12"
3494,"2017-22-12"
2987,"2017-23-12"
885,"2017-24-12"
837,"2017-25-12"
977,"2017-26-12"
2095,"2017-27-12"
2594,"2017-28-12"
2140,"2017-29-12"
2070,"2017-30-12"
1339,"2017-31-12"
964,"2018-01-01"
2637,"2018-02-01"
2411,"2018-03-01"
2840,"2018-04-01"
3646,"2018-05-01"
3289,"2018-06-01"
2361,"2018-07-01"
4430,"2018-08-01"
4615,"2018-09-01"
4312,"2018-10-01"
4714,"2018-11-01"
4637,"2018-12-01"
3646,"2018-13-01"
2609,"2018-14-01"
3788,"2018-15-01"
3675,"2018-16-01"
2997,"2018-17-01"
3143,"2018-18-01"
4203,"2018-19-01"
2573,"2018-20-01"
2266,"2018-21-01"
4049,"2018-22-01"
4580,"2018-23-01"
4903,"2018-24-01"
3877,"2018-25-01"
4636,"2018-26-01"
4181,"2018-27-01"
2483,"2018-28-01"
4312,"2018-29-01"
5002,"2018-30-01"
3370,"2018-31-01"
4445,"2018-01-02"
3759,"2018-02-02"
3261,"2018-03-02"
2003,"2018-04-02"
4374,"2018-05-02"
3641,"2018-06-02"
3715,"2018-07-02"
2373,"2018-08-02"
2656,"2018-09-02"
1908,"2018-10-02"
1338,"2018-11-02"
1593,"2018-12-02"
2270,"2018-13-02"
3825,"2018-14-02"
2268,"2018-15-02"
3779,"2018-16-02"
3068,"2018-17-02"
2328,"2018-18-02"
3812,"2018-19-02"
4100,"2018-20-02"
4050,"2018-21-02"
4097,"2018-22-02"
3885,"2018-23-02"
2871,"2018-24-02"
1923,"2018-25-02"
3096,"2018-26-02"
3168,"2018-27-02"
2953,"2018-28-02"
3208,"2018-01-03"
2852,"2018-02-03"
2079,"2018-03-03"
2025,"2018-04-03"
4465,"2018-05-03"
4667,"2018-06-03"
4126,"2018-07-03"
3719,"2018-08-03"
4223,"2018-09-03"
3510,"2018-10-03"
2784,"2018-11-03"
4246,"2018-12-03"
2478,"2018-13-03"
5092,"2018-14-03"
4577,"2018-15-03"
3216,"2018-16-03"
2161,"2018-17-03"
1680,"2018-18-03"
4061,"2018-19-03"
3906,"2018-20-03"
6931,"2018-21-03"
3488,"2018-22-03"
4337,"2018-23-03"
4325,"2018-24-03"
3143,"2018-25-03"
4773,"2018-26-03"
3725,"2018-27-03"
2986,"2018-28-03"
4159,"2018-29-03"
2452,"2018-30-03"
3169,"2018-31-03"
911,"2018-01-04"
1894,"2018-02-04"
3989,"2018-03-04"
3720,"2018-04-04"
4271,"2018-05-04"
5357,"2018-06-04"
6106,"2018-07-04"
5387,"2018-08-04"
6796,"2018-09-04"
9200,"2018-10-04"
5172,"2018-11-04"
7003,"2018-12-04"
6419,"2018-13-04"
6436,"2018-14-04"
5081,"2018-15-04"
7355,"2018-16-04"
8308,"2018-17-04"
8962,"2018-18-04"
9316,"2018-19-04"
9027,"2018-20-04"
7786,"2018-21-04"
4540,"2018-22-04"
7336,"2018-23-04"
6920,"2018-24-04"
6036,"2018-25-04"
6529,"2018-26-04"
7209,"2018-27-04"
5471,"2018-28-04"
3578,"2018-29-04"
4860,"2018-30-04"
3823,"2018-01-05"
7061,"2018-02-05"
7584,"2018-03-05"
7968,"2018-04-05"
7422,"2018-05-05"
6295,"2018-06-05"
8502,"2018-07-05"
9186,"2018-08-05"
8884,"2018-09-05"
4136,"2018-10-05"
7280,"2018-11-05"
6652,"2018-12-05"
2008,"2018-13-05"
7250,"2018-14-05"
8261,"2018-15-05"
6327,"2018-16-05"
7386,"2018-17-05"
6795,"2018-18-05"
5518,"2018-19-05"
4212,"2018-20-05"
4432,"2018-21-05"
6240,"2018-22-05"
6405,"2018-23-05"
6385,"2018-24-05"
7235,"2018-25-05"
6911,"2018-26-05"
4248,"2018-27-05"
8098,"2018-28-05"
7108,"2018-29-05"
8678,"2018-30-05"
6045,"2018-31-05"
3006,"2018-01-06"
5699,"2018-02-06"
5132,"2018-03-06"
8273,"2018-04-06"
8316,"2018-05-06"
8815,"2018-06-06"
7568,"2018-07-06"
6147,"2018-08-06"
7062,"2018-09-06"
5078,"2018-10-06"
7726,"2018-11-06"
5918,"2018-12-06"
7082,"2018-13-06"
6854,"2018-14-06"
7431,"2018-15-06"
5901,"2018-16-06"
5319,"2018-17-06"
7137,"2018-18-06"
7348,"2018-19-06"
8586,"2018-20-06"
6894,"2018-21-06"
6004,"2018-22-06"
5338,"2018-23-06"
4288,"2018-24-06"
6602,"2018-25-06"
8147,"2018-26-06"
8566,"2018-27-06"
8318,"2018-28-06"
8388,"2018-29-06"
6918,"2018-30-06"
5277,"2018-01-07"
8445,"2018-02-07"
8592,"2018-03-07"
7684,"2018-04-07"
8401,"2018-05-07"
8035,"2018-06-07"
6947,"2018-07-07"
5816,"2018-08-07"
7853,"2018-09-07"
6486,"2018-10-07"
7071,"2018-11-07"
8220,"2018-12-07"
8608,"2018-13-07"
7687,"2018-14-07"
5792,"2018-15-07"
7894,"2018-16-07"
8004,"2018-17-07"
8309,"2018-18-07"
7956,"2018-19-07"
7259,"2018-20-07"
6342,"2018-21-07"
4875,"2018-22-07"
7248,"2018-23-07"
7696,"2018-24-07"
7487,"2018-25-07"
7225,"2018-26-07"
6894,"2018-27-07"
5617,"2018-28-07"
4354,"2018-29-07"
7054,"2018-30-07"
7318,"2018-31-07"
7673,"2018-01-08"
7502,"2018-02-08"
6689,"2018-03-08"
5823,"2018-04-08"
4479,"2018-05-08"
6607,"2018-06-08"
6847,"2018-07-08"
6456,"2018-08-08"
5751,"2018-09-08"
6524,"2018-10-08"
4695,"2018-11-08"
3953,"2018-12-08"
4323,"2018-13-08"
5285,"2018-14-08"
6711,"2018-15-08"
7132,"2018-16-08"
5368,"2018-17-08"
6216,"2018-18-08"
4662,"2018-19-08"
5913,"2018-20-08"
7114,"2018-21-08"
7477,"2018-22-08"
7395,"2018-23-08"
6332,"2018-24-08"
4273,"2018-25-08"
4343,"2018-26-08"
6174,"2018-27-08"
7581,"2018-28-08"
6103,"2018-29-08"
6966,"2018-30-08"
7111,"2018-31-08"
6414,"2018-01-09"
4655,"2018-02-09"
6435,"2018-03-09"
7096,"2018-04-09"
7188,"2018-05-09"
5230,"2018-06-09"
6450,"2018-07-09"
6072,"2018-08-09"
4730,"2018-09-09"
6733,"2018-10-09"
