"count","day"
7929,"2018-11-09"
7655,"2018-12-09"
5975,"2018-13-09"
7045,"2018-14-09"
5709,"2018-15-09"
4886,"2018-16-09"
7508,"2018-17-09"
8013,"2018-18-09"
8055,"2018-19-09"
7922,"2018-20-09"
5904,"2018-21-09"
4358,"2018-22-09"
1459,"2018-23-09"
6070,"2018-24-09"
6866,"2018-25-09"
7144,"2018-26-09"
7365,"2018-27-09"
6260,"2018-28-09"
1773,"2018-29-09"
4336,"2018-30-09"
5874,"2018-01-10"
5087,"2018-02-10"
4506,"2018-03-10"
6637,"2018-04-10"
6930,"2018-05-10"
6274,"2018-06-10"
3509,"2018-07-10"
6992,"2018-08-10"
7355,"2018-09-10"
8090,"2018-10-10"
7692,"2018-11-10"
7527,"2018-12-10"
6681,"2018-13-10"
5204,"2018-14-10"
7340,"2018-15-10"
7513,"2018-16-10"
7652,"2018-17-10"
7051,"2018-18-10"
6560,"2018-19-10"
5404,"2018-20-10"
4222,"2018-21-10"
5635,"2018-22-10"
5914,"2018-23-10"
5398,"2018-24-10"
6166,"2018-25-10"
5480,"2018-26-10"
4280,"2018-27-10"
2976,"2018-28-10"
5769,"2018-29-10"
3715,"2018-30-10"
5956,"2018-31-10"
2792,"2018-01-11"
5417,"2018-02-11"
4693,"2018-03-11"
3253,"2018-04-11"
6136,"2018-05-11"
6709,"2018-06-11"
6778,"2018-07-11"
6917,"2018-08-11"
6265,"2018-09-11"
3284,"2018-10-11"
2036,"2018-11-11"
5057,"2018-12-11"
6354,"2018-13-11"
6559,"2018-14-11"
6313,"2018-15-11"
5988,"2018-16-11"
4482,"2018-17-11"
3219,"2018-18-11"
5483,"2018-19-11"
5266,"2018-20-11"
5478,"2018-21-11"
5887,"2018-22-11"
5660,"2018-23-11"
2767,"2018-24-11"
2499,"2018-25-11"
5338,"2018-26-11"
5789,"2018-27-11"
4795,"2018-28-11"
4629,"2018-29-11"
5590,"2018-30-11"
3961,"2018-01-12"
2282,"2018-02-12"
4651,"2018-03-12"
5582,"2018-04-12"
5485,"2018-05-12"
5519,"2018-06-12"
4054,"2018-07-12"
3059,"2018-08-12"
2088,"2018-09-12"
4938,"2018-10-12"
5441,"2018-11-12"
5474,"2018-12-12"
5482,"2018-13-12"
5074,"2018-14-12"
3691,"2018-15-12"
2022,"2018-16-12"
4387,"2018-17-12"
5695,"2018-18-12"
5856,"2018-19-12"
5310,"2018-20-12"
3610,"2018-21-12"
3694,"2018-22-12"
1248,"2018-23-12"
1431,"2018-24-12"
708,"2018-25-12"
948,"2018-26-12"
2548,"2018-27-12"
3082,"2018-28-12"
2529,"2018-29-12"
1787,"2018-30-12"
2110,"2018-31-12"
998,"2019-01-01"
3448,"2019-02-01"
3747,"2019-03-01"
3266,"2019-04-01"
2600,"2019-05-01"
1998,"2019-06-01"
4126,"2019-07-01"
3872,"2019-08-01"
4510,"2019-09-01"
4768,"2019-10-01"
3693,"2019-11-01"
2704,"2019-12-01"
1301,"2019-13-01"
3814,"2019-14-01"
4910,"2019-15-01"
5039,"2019-16-01"
4150,"2019-17-01"
4618,"2019-18-01"
3757,"2019-19-01"
2389,"2019-20-01"
3956,"2019-21-01"
3536,"2019-22-01"
2710,"2019-23-01"
3260,"2019-24-01"
3365,"2019-25-01"
2946,"2019-26-01"
1614,"2019-27-01"
3071,"2019-28-01"
4461,"2019-29-01"
2488,"2019-30-01"
1949,"2019-31-01"
3006,"2019-01-02"
2668,"2019-02-02"
2094,"2019-03-02"
4118,"2019-04-02"
4380,"2019-05-02"
4481,"2019-06-02"
4500,"2019-07-02"
4479,"2019-08-02"
3516,"2019-09-02"
1568,"2019-10-02"
4255,"2019-11-02"
4567,"2019-12-02"
4985,"2019-13-02"
5035,"2019-14-02"
5522,"2019-15-02"
5106,"2019-16-02"
3777,"2019-17-02"
5643,"2019-18-02"
5217,"2019-19-02"
5778,"2019-20-02"
5344,"2019-21-02"
5287,"2019-22-02"
4619,"2019-23-02"
3832,"2019-24-02"
6140,"2019-25-02"
6445,"2019-26-02"
6967,"2019-27-02"
3207,"2019-28-02"
2990,"2019-01-03"
2517,"2019-02-03"
1663,"2019-03-03"
1690,"2019-04-03"
2104,"2019-05-03"
4520,"2019-06-03"
4477,"2019-07-03"
4306,"2019-08-03"
3241,"2019-09-03"
1443,"2019-10-03"
3296,"2019-11-03"
4394,"2019-12-03"
3391,"2019-13-03"
2827,"2019-14-03"
2856,"2019-15-03"
2965,"2019-16-03"
2255,"2019-17-03"
4488,"2019-18-03"
5228,"2019-19-03"
5502,"2019-20-03"
6259,"2019-21-03"
6602,"2019-22-03"
4362,"2019-23-03"
3698,"2019-24-03"
4387,"2019-25-03"
4990,"2019-26-03"
5700,"2019-27-03"
5733,"2019-28-03"
6580,"2019-29-03"
6183,"2019-30-03"
4089,"2019-31-03"
6836,"2019-01-04"
5612,"2019-02-04"
4729,"2019-03-04"
4772,"2019-04-04"
5750,"2019-05-04"
5583,"2019-06-04"
5628,"2019-07-04"
6192,"2019-08-04"
6357,"2019-09-04"
7109,"2019-10-04"
6959,"2019-11-04"
5925,"2019-12-04"
4447,"2019-13-04"
3567,"2019-14-04"
6565,"2019-15-04"
6741,"2019-16-04"
5872,"2019-17-04"
7270,"2019-18-04"
4445,"2019-19-04"
5017,"2019-20-04"
3599,"2019-21-04"
4093,"2019-22-04"
6782,"2019-23-04"
5931,"2019-24-04"
6057,"2019-25-04"
6009,"2019-26-04"
3456,"2019-27-04"
3356,"2019-28-04"
6542,"2019-29-04"
7601,"2019-30-04"
4816,"2019-01-05"
5903,"2019-02-05"
5808,"2019-03-05"
4225,"2019-04-05"
3314,"2019-05-05"
5431,"2019-06-05"
6409,"2019-07-05"
4361,"2019-08-05"
6358,"2019-09-05"
5197,"2019-10-05"
3951,"2019-11-05"
4102,"2019-12-05"
7421,"2019-13-05"
7515,"2019-14-05"
7993,"2019-15-05"
6861,"2019-16-05"
5873,"2019-17-05"
6170,"2019-18-05"
4063,"2019-19-05"
6103,"2019-20-05"
3423,"2019-21-05"
7085,"2019-22-05"
7985,"2019-23-05"
8221,"2019-24-05"
6685,"2019-25-05"
4857,"2019-26-05"
6056,"2019-27-05"
6174,"2019-28-05"
8496,"2019-29-05"
4422,"2019-30-05"
7315,"2019-31-05"
7307,"2019-01-06"
5747,"2019-02-06"
6406,"2019-03-06"
8427,"2019-04-06"
8582,"2019-05-06"
7374,"2019-06-06"
6870,"2019-07-06"
4597,"2019-08-06"
4356,"2019-09-06"
4225,"2019-10-06"
7012,"2019-11-06"
6533,"2019-12-06"
7703,"2019-13-06"
8236,"2019-14-06"
6655,"2019-15-06"
5577,"2019-16-06"
8479,"2019-17-06"
8675,"2019-18-06"
7930,"2019-19-06"
4576,"2019-20-06"
7469,"2019-21-06"
6650,"2019-22-06"
5566,"2019-23-06"
8378,"2019-24-06"
8379,"2019-25-06"
8305,"2019-26-06"
8677,"2019-27-06"
9129,"2019-28-06"
7138,"2019-29-06"
5285,"2019-30-06"
8255,"2019-01-07"
8655,"2019-02-07"
8713,"2019-03-07"
9089,"2019-04-07"
8546,"2019-05-07"
7440,"2019-06-07"
5521,"2019-07-07"
7445,"2019-08-07"
8064,"2019-09-07"
8485,"2019-10-07"
7352,"2019-11-07"
7033,"2019-12-07"
5694,"2019-13-07"
4433,"2019-14-07"
7133,"2019-15-07"
7441,"2019-16-07"
7750,"2019-17-07"
7401,"2019-18-07"
7221,"2019-19-07"
5350,"2019-20-07"
4807,"2019-21-07"
7567,"2019-22-07"
7745,"2019-23-07"
7334,"2019-24-07"
6748,"2019-25-07"
6494,"2019-26-07"
4634,"2019-27-07"
2322,"2019-28-07"
7104,"2019-29-07"
7487,"2019-30-07"
7338,"2019-31-07"
7345,"2019-01-08"
6054,"2019-02-08"
5342,"2019-03-08"
4795,"2019-04-08"
6282,"2019-05-08"
6461,"2019-06-08"
6284,"2019-07-08"
6793,"2019-08-08"
4733,"2019-09-08"
3918,"2019-10-08"
3534,"2019-11-08"
5311,"2019-12-08"
6009,"2019-13-08"
6876,"2019-14-08"
5142,"2019-15-08"
6643,"2019-16-08"
4751,"2019-17-08"
2773,"2019-18-08"
6893,"2019-19-08"
7407,"2019-20-08"
7467,"2019-21-08"
7740,"2019-22-08"
7771,"2019-23-08"
6621,"2019-24-08"
5339,"2019-25-08"
7613,"2019-26-08"
7720,"2019-27-08"
7952,"2019-28-08"
7756,"2019-29-08"
8170,"2019-30-08"
6593,"2019-31-08"
4231,"2019-01-09"
7243,"2019-02-09"
7180,"2019-03-09"
7218,"2019-04-09"
6987,"2019-05-09"
7246,"2019-06-09"
4838,"2019-07-09"
3516,"2019-08-09"
6894,"2019-09-09"
7459,"2019-10-09"
6567,"2019-11-09"
7304,"2019-12-09"
6801,"2019-13-09"
6742,"2019-14-09"
6546,"2019-15-09"
6282,"2019-16-09"
7236,"2019-17-09"
7317,"2019-18-09"
7329,"2019-19-09"
8596,"2019-20-09"
6737,"2019-21-09"
4804,"2019-22-09"
5984,"2019-23-09"
6418,"2019-24-09"
6465,"2019-25-09"
5217,"2019-26-09"
6995,"2019-27-09"
4880,"2019-28-09"
3052,"2019-29-09"
6396,"2019-30-09"
5330,"2019-01-10"
6729,"2019-02-10"
4096,"2019-03-10"
3834,"2019-04-10"
4732,"2019-05-10"
1725,"2019-06-10"
6135,"2019-07-10"
4073,"2019-08-10"
5927,"2019-09-10"
6841,"2019-10-10"
6586,"2019-11-10"
6100,"2019-12-10"
4132,"2019-13-10"
7573,"2019-14-10"
5769,"2019-15-10"
5571,"2019-16-10"
5511,"2019-17-10"
5646,"2019-18-10"
3718,"2019-19-10"
1974,"2019-20-10"
6165,"2019-21-10"
6544,"2019-22-10"
7036,"2019-23-10"
7265,"2019-24-10"
7104,"2019-25-10"
6260,"2019-26-10"
3542,"2019-27-10"
6577,"2019-28-10"
6670,"2019-29-10"
6493,"2019-30-10"
6659,"2019-31-10"
2395,"2019-01-11"
3825,"2019-02-11"
2934,"2019-03-11"
5631,"2019-04-11"
5875,"2019-05-11"
4664,"2019-06-11"
5603,"2019-07-11"
6183,"2019-08-11"
4712,"2019-09-11"
3559,"2019-10-11"
4322,"2019-11-11"
5186,"2019-12-11"
5719,"2019-13-11"
6089,"2019-14-11"
5914,"2019-15-11"
4706,"2019-16-11"
2613,"2019-17-11"
3029,"2019-18-11"
4770,"2019-19-11"
5792,"2019-20-11"
5739,"2019-21-11"
5534,"2019-22-11"
4636,"2019-23-11"
3627,"2019-24-11"
5806,"2019-25-11"
6058,"2019-26-11"
5617,"2019-27-11"
4709,"2019-28-11"
6278,"2019-29-11"
4886,"2019-30-11"
2968,"2019-01-12"
5398,"2019-02-12"
5794,"2019-03-12"
6129,"2019-04-12"
6001,"2019-05-12"
4046,"2019-06-12"
4181,"2019-07-12"
2869,"2019-08-12"
4467,"2019-09-12"
5874,"2019-10-12"
3685,"2019-11-12"
5753,"2019-12-12"
3273,"2019-13-12"
3260,"2019-14-12"
3329,"2019-15-12"
5144,"2019-16-12"
6372,"2019-17-12"
6650,"2019-18-12"
6925,"2019-19-12"
5625,"2019-20-12"
4729,"2019-21-12"
2180,"2019-22-12"
3863,"2019-23-12"
1196,"2019-24-12"
820,"2019-25-12"
1357,"2019-26-12"
2809,"2019-27-12"
2737,"2019-28-12"
2005,"2019-29-12"
3708,"2019-30-12"
2194,"2019-31-12"
1816,"2020-01-01"
3439,"2020-02-01"
3151,"2020-03-01"
3587,"2020-04-01"
2678,"2020-05-01"
5397,"2020-06-01"
5383,"2020-07-01"
5077,"2020-08-01"
4243,"2020-09-01"
4219,"2020-10-01"
4526,"2020-11-01"
2890,"2020-12-01"
5664,"2020-13-01"
5551,"2020-14-01"
5802,"2020-15-01"
6814,"2020-16-01"
5311,"2020-17-01"
4456,"2020-18-01"
3234,"2020-19-01"
5473,"2020-20-01"
5551,"2020-21-01"
4809,"2020-22-01"
5420,"2020-23-01"
5116,"2020-24-01"
3951,"2020-25-01"
3279,"2020-26-01"
4352,"2020-27-01"
4428,"2020-28-01"
5340,"2020-29-01"
5450,"2020-30-01"
5693,"2020-31-01"
3068,"2020-01-02"
2386,"2020-02-02"
4893,"2020-03-02"
4560,"2020-04-02"
5632,"2020-05-02"
5852,"2020-06-02"
5681,"2020-07-02"
4110,"2020-08-02"
1961,"2020-09-02"
2315,"2020-10-02"
4131,"2020-11-02"
5015,"2020-12-02"
4246,"2020-13-02"
4770,"2020-14-02"
4790,"2020-15-02"
2841,"2020-16-02"
5375,"2020-17-02"
5517,"2020-18-02"
5435,"2020-19-02"
2912,"2020-20-02"
3755,"2020-21-02"
2733,"2020-22-02"
1364,"2020-23-02"
1794,"2020-24-02"
2665,"2020-25-02"
2898,"2020-26-02"
3173,"2020-27-02"
4285,"2020-28-02"
3228,"2020-29-02"
2502,"2020-01-03"
4252,"2020-02-03"
5151,"2020-03-03"
5113,"2020-04-03"
3926,"2020-05-03"
3867,"2020-06-03"
4235,"2020-07-03"
2781,"2020-08-03"
5284,"2020-09-03"
4022,"2020-10-03"
3721,"2020-11-03"
5399,"2020-12-03"
4873,"2020-13-03"
4442,"2020-14-03"
3340,"2020-15-03"
5775,"2020-16-03"
5446,"2020-17-03"
5006,"2020-18-03"
4340,"2020-19-03"
3623,"2020-20-03"
2738,"2020-21-03"
2290,"2020-22-03"
3391,"2020-23-03"
3706,"2020-24-03"
3817,"2020-25-03"
3934,"2020-26-03"
4240,"2020-27-03"
3887,"2020-28-03"
1097,"2020-29-03"
3411,"2020-30-03"
3852,"2020-31-03"
4084,"2020-01-04"
3899,"2020-02-04"
3689,"2020-03-04"
3969,"2020-04-04"
3752,"2020-05-04"
5081,"2020-06-04"
5090,"2020-07-04"
5673,"2020-08-04"
5685,"2020-09-04"
4264,"2020-10-04"
5013,"2020-11-04"
4217,"2020-12-04"
2248,"2020-13-04"
4175,"2020-14-04"
5007,"2020-15-04"
5909,"2020-16-04"
6115,"2020-17-04"
4215,"2020-18-04"
3658,"2020-19-04"
5996,"2020-20-04"
6247,"2020-21-04"
6530,"2020-22-04"
6940,"2020-23-04"
6562,"2020-24-04"
5617,"2020-25-04"
5181,"2020-26-04"
6839,"2020-27-04"
4508,"2020-28-04"
5131,"2020-29-04"
4464,"2020-30-04"
3189,"2020-01-05"
3326,"2020-02-05"
3920,"2020-03-05"
5355,"2020-04-05"
6751,"2020-05-05"
7082,"2020-06-05"
7408,"2020-07-05"
7711,"2020-08-05"
6714,"2020-09-05"
3265,"2020-10-05"
4976,"2020-11-05"
6075,"2020-12-05"
6218,"2020-13-05"
6922,"2020-14-05"
7567,"2020-15-05"
6804,"2020-16-05"
5395,"2020-17-05"
7508,"2020-18-05"
7992,"2020-19-05"
8028,"2020-20-05"
6443,"2020-21-05"
6321,"2020-22-05"
5744,"2020-23-05"
3777,"2020-24-05"
6650,"2020-25-05"
8276,"2020-26-05"
8791,"2020-27-05"
8718,"2020-28-05"
8805,"2020-29-05"
6977,"2020-30-05"
5484,"2020-31-05"
5785,"2020-01-06"
8302,"2020-02-06"
8208,"2020-03-06"
4743,"2020-04-06"
4794,"2020-05-06"
6166,"2020-06-06"
5126,"2020-07-06"
7197,"2020-08-06"
7273,"2020-09-06"
7277,"2020-10-06"
5104,"2020-11-06"
8711,"2020-12-06"
6876,"2020-13-06"
3969,"2020-14-06"
7418,"2020-15-06"
5673,"2020-16-06"
7179,"2020-17-06"
7430,"2020-18-06"
8722,"2020-19-06"
8065,"2020-20-06"
6162,"2020-21-06"
8060,"2020-22-06"
9584,"2020-23-06"
9744,"2020-24-06"
9370,"2020-25-06"
8766,"2020-26-06"
6883,"2020-27-06"
4627,"2020-28-06"
6300,"2020-29-06"
7843,"2020-30-06"
5477,"2020-01-07"
6789,"2020-02-07"
7956,"2020-03-07"
6745,"2020-04-07"
4528,"2020-05-07"
6405,"2020-06-07"
7333,"2020-07-07"
3997,"2020-08-07"
6557,"2020-09-07"
6359,"2020-10-07"
6925,"2020-11-07"
5496,"2020-12-07"
8055,"2020-13-07"
6367,"2020-14-07"
7503,"2020-15-07"
4903,"2020-16-07"
7302,"2020-17-07"
7374,"2020-18-07"
5488,"2020-19-07"
6739,"2020-20-07"
7833,"2020-21-07"
8105,"2020-22-07"
8131,"2020-23-07"
7460,"2020-24-07"
6275,"2020-25-07"
4678,"2020-26-07"
6816,"2020-27-07"
7462,"2020-28-07"
8057,"2020-29-07"
8213,"2020-30-07"
7726,"2020-31-07"
5926,"2020-01-08"
4814,"2020-02-08"
7126,"2020-03-08"
8312,"2020-04-08"
8401,"2020-05-08"
8368,"2020-06-08"
7528,"2020-07-08"
6318,"2020-08-08"
4406,"2020-09-08"
7546,"2020-10-08"
7703,"2020-11-08"
6609,"2020-12-08"
7460,"2020-13-08"
7666,"2020-14-08"
6542,"2020-15-08"
5168,"2020-16-08"
6950,"2020-17-08"
7107,"2020-18-08"
8952,"2020-19-08"
8579,"2020-20-08"
7902,"2020-21-08"
7391,"2020-22-08"
4476,"2020-23-08"
7525,"2020-24-08"
7413,"2020-25-08"
6037,"2020-26-08"
8075,"2020-27-08"
7643,"2020-28-08"
6530,"2020-29-08"
4901,"2020-30-08"
7221,"2020-31-08"
7842,"2020-01-09"
8499,"2020-02-09"
6481,"2020-03-09"
7183,"2020-04-09"
6535,"2020-05-09"
5255,"2020-06-09"
7777,"2020-07-09"
7620,"2020-08-09"
8207,"2020-09-09"
8550,"2020-10-09"
8251,"2020-11-09"
7224,"2020-12-09"
5766,"2020-13-09"
8152,"2020-14-09"
8786,"2020-15-09"
8810,"2020-16-09"
8415,"2020-17-09"
8226,"2020-18-09"
7405,"2020-19-09"
6273,"2020-20-09"
8163,"2020-21-09"
8787,"2020-22-09"
8506,"2020-23-09"
7915,"2020-24-09"
7227,"2020-25-09"
3130,"2020-26-09"
3488,"2020-27-09"
6051,"2020-28-09"
7050,"2020-29-09"
7852,"2020-30-09"
6645,"2020-01-10"
7413,"2020-02-10"
3429,"2020-03-10"
3888,"2020-04-10"
6076,"2020-05-10"
5813,"2020-06-10"
6758,"2020-07-10"
8190,"2020-08-10"
6670,"2020-09-10"
5411,"2020-10-10"
4021,"2020-11-10"
5702,"2020-12-10"
6442,"2020-13-10"
6112,"2020-14-10"
5916,"2020-15-10"
5658,"2020-16-10"
4749,"2020-17-10"
